horizon,model,run_folder,best_epoch,best_val_loss,time_to_convergence_sec,final_epoch,total_training_time_sec,n_logged_epochs,loss_log_path,error
1,AMy_M_Linear_Regression,AMy_M_Linear_Regression_20260405_083147,21,0.0236279041524611,73.03253984451294,29,97.95799016952516,29,final_best_horizon1/AMy_M_Linear_Regression/AMy_M_Linear_Regression_20260405_083147/loss_log.csv,
1,AMy_lstm,AMy_lstm_20260405_090420,14,0.0990265120259102,126.43420505523682,22,177.03962111473083,22,final_best_horizon1/AMy_lstm/AMy_lstm_20260405_090420/loss_log.csv,
1,Autoformer,Autoformer_20260405_092732,19,0.0654419322005089,923.4783985614775,27,1361.382330417633,27,final_best_horizon1/Autoformer/Autoformer_20260405_092732/loss_log.csv,
1,DLinear,DLinear_20260405_081200,4,0.0217130009915825,10.859620094299316,12,30.161536931991577,12,final_best_horizon1/DLinear/DLinear_20260405_081200/loss_log.csv,
1,Nonstationary_Transformer,Nonstationary_Transformer_20260405_090720,9,0.033105126582086,394.5046236515045,17,782.2165627479553,17,final_best_horizon1/Nonstationary_Transformer/Nonstationary_Transformer_20260405_090720/loss_log.csv,
1,PatchTST,PatchTST_20260405_085609,9,0.0190576404246373,256.45631670951843,17,486.46130084991455,17,final_best_horizon1/PatchTST/PatchTST_20260405_085609/loss_log.csv,
1,TimeMixer,TimeMixer_20260405_082305,12,0.0188164485883259,272.9996883869171,20,516.1599731445312,20,final_best_horizon1/TimeMixer/TimeMixer_20260405_082305/loss_log.csv,
1,TimeXer,TimeXer_20260405_081233,13,0.0174079026054481,388.67451333999634,21,627.1449062824249,21,final_best_horizon1/TimeXer/TimeXer_20260405_081233/loss_log.csv,
1,TimesNet,TimesNet_20260405_083328,22,0.0301895997322657,1004.3247425556184,30,1352.830989360809,30,final_best_horizon1/TimesNet/TimesNet_20260405_083328/loss_log.csv,
1,iTransformer,iTransformer_20260405_092029,11,0.0225415335940744,238.37610387802124,19,419.44046545028687,19,final_best_horizon1/iTransformer/iTransformer_20260405_092029/loss_log.csv,
3,AMy_M_Linear_Regression,AMy_M_Linear_Regression_20260402_060937,19,0.045238740897427,52.06468915939331,27,72.77977252006531,27,final_best_horizon3/AMy_M_Linear_Regression/AMy_M_Linear_Regression_20260402_060937/loss_log.csv,
3,AMy_lstm,AMy_lstm_20260402_063043,11,0.1267266385987693,79.77199721336365,19,135.51002383232117,19,final_best_horizon3/AMy_lstm/AMy_lstm_20260402_063043/loss_log.csv,
3,Autoformer,Autoformer_20260402_064310,4,0.1702153495713776,107.351393699646,12,315.66675090789795,12,final_best_horizon3/Autoformer/Autoformer_20260402_064310/loss_log.csv,
3,DLinear,DLinear_20260402_055910,6,0.0478028550963191,13.52640414237976,14,29.77461266517639,14,final_best_horizon3/DLinear/DLinear_20260402_055910/loss_log.csv,
